207,1,88:bd:45:f8:e3:9b,2024/02/01 12:16:00,27.093,1.33434,103.777,5
208,1,88:bd:45:f8:e3:9b,2024/02/01 12:16:00,27.093,1.33428,103.777,5
209,1,88:bd:45:f8:e3:9b,2024/02/01 12:16:00,27.093,1.33424,103.778,5
210,1,88:bd:45:f8:e3:9b,2024/02/01 12:16:00,27.093,1.33414,103.777,5
211,1,88:bd:45:f8:e3:9b,2024/02/01 12:16:00,27.093,1.33408,103.777,5
212,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33404,103.777,5
213,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.334,103.777,5
214,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33395,103.777,5
215,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33394,103.777,5
216,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33386,103.777,5
217,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33381,103.777,5
218,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.3338,103.777,5
219,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.3338,103.778,5
220,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.3339,103.778,5
221,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33383,103.778,5
222,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33377,103.778,5
223,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33371,103.778,5
224,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33365,103.778,5
226,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33346,103.779,5
227,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33348,103.779,5
228,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33347,103.778,5
229,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33363,103.778,5
230,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33376,103.778,5
231,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33369,103.778,5
232,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33404,103.778,5
233,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33343,103.778,5
234,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33292,103.775,5
235,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33308,103.775,5
236,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33316,103.776,5
237,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33317,103.777,5
238,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,35.4435,1.33314,103.777,5
239,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33313,103.777,5
240,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33311,103.777,5
241,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.3329,103.777,5
242,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33293,103.777,5
243,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33294,103.777,5
244,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33283,103.777,5
245,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33288,103.778,5
246,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33289,103.777,5
247,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33292,103.778,5
248,1,88:bd:45:f8:e3:9b,2024/02/01 12:17:00,27.093,1.33317,103.778,5
