"RecordID","SecGuardID","SecBTAdrs","RecordTime","Altitude","Latitude","Longitude","Floor"
"69","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:20","35.4435","1.33358","103.776","12"
"70","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:20","35.4435","1.33358","103.776","12"
"71","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:20","35.4435","1.33358","103.776","12"
"72","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:20","35.4435","1.33358","103.776","12"
"73","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:20","35.4435","1.33358","103.776","12"
"74","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:28","35.4435","1.33365","103.776","12"
"75","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:28","35.4435","1.33365","103.776","12"
"76","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:28","35.4435","1.33365","103.776","12"
"77","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:28","43.8007","1.33365","103.776","15"
"78","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:39","35.4435","1.33374","103.776","12"
"79","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:39","35.4435","1.33374","103.776","12"
"80","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:39","35.4435","1.33374","103.776","12"
"81","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:47","35.4435","1.33374","103.776","12"
"82","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:47","35.4435","1.33374","103.776","12"
"83","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:49","35.4435","1.33374","103.776","12"
"84","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:49","35.4435","1.33374","103.776","12"
"85","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:50","35.4435","1.33374","103.776","12"
"86","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:53","35.4435","1.33374","103.776","12"
"87","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:55","35.4435","1.33374","103.776","12"
"88","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:57","35.4435","1.33374","103.776","12"
"89","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:57","35.4435","1.33374","103.776","12"
"90","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:01","35.4435","1.33374","103.776","12"
"91","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:01","35.4435","1.33374","103.776","12"
"92","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:01","35.4435","1.33374","103.776","12"
"93","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:01","35.4435","1.33374","103.776","12"
"94","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:06","35.4435","1.33374","103.776","12"
"95","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:06","35.4435","1.33374","103.776","12"
"96","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:07","35.4435","1.33374","103.776","12"
"97","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:10","35.4435","1.33374","103.776","12"
"98","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:13","35.4435","1.33374","103.776","12"
"99","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:13","35.4435","1.33374","103.776","12"
"100","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:15","35.4435","1.33374","103.776","12"
"101","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:17","35.4435","1.33374","103.776","12"
"102","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:18","35.4435","1.33374","103.776","12"
"103","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:18","35.4435","1.33374","103.776","12"
"104","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:23","35.4435","1.33374","103.776","12"
"105","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:23","35.4435","1.33374","103.776","12"
"106","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:23","35.4435","1.33374","103.776","12"
"107","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:23","35.4435","1.33374","103.776","12"
"108","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:28","35.4435","1.33374","103.776","12"
"109","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:30","35.4435","1.33374","103.776","12"
"110","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:31","35.4435","1.33374","103.776","12"
"111","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:31","35.4435","1.33374","103.776","12"
"112","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:31","35.4435","1.33374","103.776","12"
"113","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"114","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"115","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"116","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"117","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"118","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"119","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"120","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"121","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:38","35.4435","1.33374","103.776","12"
"122","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:53","35.4435","1.33374","103.776","12"
"123","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:53","35.4435","1.33374","103.776","12"
"124","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:56","35.4435","1.33374","103.776","12"
"125","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:56","35.4435","1.33374","103.776","12"
"126","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:59","35.4435","1.33374","103.776","12"
"127","1","88:bd:45:f8:e3:9b","2024-01-29 15:53:59","35.4435","1.33374","103.776","12"
"128","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:03","35.4435","1.33374","103.776","12"
"129","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:03","35.4435","1.33374","103.776","12"
"130","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:03","35.4435","1.33374","103.776","12"
"131","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:06","35.4435","1.33374","103.776","12"
"132","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:09","35.4435","1.33374","103.776","12"
"133","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:09","35.4435","1.33374","103.776","12"
"134","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:12","35.4435","1.33374","103.776","12"
"135","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:12","35.4435","1.33374","103.776","12"
"136","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:12","35.4435","1.33374","103.776","12"
"137","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:17","35.4435","1.33374","103.776","12"
"138","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:17","35.4435","1.33374","103.776","12"
"139","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:17","35.4435","1.33374","103.776","12"
"140","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:17","35.4435","1.33374","103.776","12"
"141","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:22","35.4435","1.33374","103.776","12"
"142","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:22","35.4435","1.33374","103.776","12"
"143","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:26","35.4435","1.33374","103.776","12"
"144","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:26","35.4435","1.33374","103.776","12"
"145","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:29","35.4435","1.33374","103.776","12"
"146","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:29","35.4435","1.33374","103.776","12"
"147","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:29","35.4435","1.33374","103.776","12"
"148","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:32","35.4435","1.33374","103.776","12"
"149","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:32","35.4435","1.33374","103.776","12"
"150","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:35","35.4435","1.33374","103.776","12"
"151","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:35","35.4435","1.33374","103.776","12"
"152","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","35.4435","1.33374","103.776","12"
"153","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","35.4435","1.33374","103.776","12"
"154","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","43.8007","1.33374","103.776","15"
"155","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","43.8007","1.33374","103.776","15"
"156","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","52.1646","1.33374","103.776","17"
"157","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","52.1646","1.33374","103.776","17"
"158","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","52.1646","1.33374","103.776","17"
"159","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:38","43.8007","1.33374","103.776","15"
"160","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:50","43.8007","1.33374","103.776","15"
"161","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:52","43.8007","1.33374","103.776","15"
"162","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:53","43.8007","1.33374","103.776","15"
"163","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:53","43.8007","1.33374","103.776","15"
"164","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:53","43.8007","1.33374","103.776","15"
"165","1","88:bd:45:f8:e3:9b","2024-01-29 15:54:59","43.8007","1.33374","103.776","15"
"166","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:01","43.8007","1.33425","103.776","15"
"167","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:01","43.8007","1.33425","103.776","15"
"168","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:01","43.8007","1.33425","103.776","15"
"169","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:01","43.8007","1.33425","103.776","15"
"170","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:01","43.8007","1.33425","103.776","15"
"171","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:01","43.8007","1.33425","103.776","15"
"172","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:10","43.8007","1.3342","103.776","15"
"173","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:10","35.4435","1.3342","103.776","12"
"174","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:10","35.4435","1.3342","103.776","12"
"175","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:10","35.4435","1.3342","103.776","12"
"176","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:10","35.4435","1.3342","103.776","12"
"177","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:10","35.4435","1.3342","103.776","12"
"178","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"179","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"180","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"181","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"182","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"183","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"184","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"185","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"186","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"187","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"188","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"189","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"190","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"191","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:19","35.4435","1.33412","103.776","12"
"192","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:44","35.4435","1.33388","103.776","12"
"193","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:44","35.4435","1.33388","103.776","12"
"194","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:44","35.4435","1.33388","103.776","12"
"195","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"196","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"197","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"198","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"199","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"200","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"201","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:49","35.4435","1.33383","103.776","12"
"202","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:58","35.4435","1.33383","103.776","12"
"203","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:58","35.4435","1.33383","103.776","12"
"204","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:58","35.4435","1.33383","103.776","12"
"205","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:58","35.4435","1.33383","103.776","12"
"206","1","88:bd:45:f8:e3:9b","2024-01-29 15:55:58","35.4435","1.33383","103.776","12"
"207","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:07","35.4435","1.33383","103.776","12"
"208","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:07","35.4435","1.33383","103.776","12"
"209","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:07","35.4435","1.33383","103.776","12"
"210","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:12","35.4435","1.33383","103.776","12"
"211","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:12","35.4435","1.33383","103.776","12"
"212","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:14","35.4435","1.33383","103.776","12"
"213","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:17","35.4435","1.33383","103.776","12"
"214","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:17","35.4435","1.33383","103.776","12"
"215","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:17","35.4435","1.33383","103.776","12"
"216","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:20","35.4435","1.33383","103.776","12"
"217","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:23","35.4435","1.33383","103.776","12"
"218","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:23","35.4435","1.33383","103.776","12"
"219","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:23","35.4435","1.33383","103.776","12"
"220","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:26","35.4435","1.33383","103.776","12"
"221","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:26","35.4435","1.33383","103.776","12"
"222","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:29","35.4435","1.33383","103.776","12"
"223","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:32","35.4435","1.32455","103.773","12"
"224","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:32","35.4435","1.32455","103.773","12"
"225","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:34","35.4435","1.32455","103.773","12"
"226","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:35","35.4435","1.32455","103.773","12"
"227","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:38","35.4435","1.32455","103.773","12"
"228","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:38","35.4435","1.32455","103.773","12"
"229","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:38","35.4435","1.32455","103.773","12"
"230","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:41","35.4435","1.32455","103.773","12"
"231","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:43","35.4435","1.32455","103.773","12"
"232","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:44","35.4435","1.32455","103.773","12"
"233","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:46","35.4435","1.32455","103.773","12"
"234","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:46","35.4435","1.32455","103.773","12"
"235","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:49","35.4435","1.32455","103.773","12"
"236","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:52","35.4435","1.32455","103.773","12"
"237","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:52","35.4435","1.32455","103.773","12"
"238","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:52","35.4435","1.32455","103.773","12"
"239","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:55","35.4435","1.32455","103.773","12"
"240","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:55","35.4435","1.32455","103.773","12"
"241","1","88:bd:45:f8:e3:9b","2024-01-29 15:56:58","35.4435","1.32455","103.773","12"
"242","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:00","35.4435","1.32455","103.773","12"
"243","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:01","35.4435","1.32455","103.773","12"
"244","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:01","35.4435","1.32455","103.773","12"
"245","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:03","35.4435","1.32455","103.773","12"
"246","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:07","35.4435","1.32455","103.773","12"
"247","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:09","35.4435","1.32455","103.773","12"
"248","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:09","35.4435","1.32455","103.773","12"
"249","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:12","35.4435","1.32455","103.773","12"
"250","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:12","35.4435","1.32455","103.773","12"
"251","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:12","35.4435","1.32455","103.773","12"
"252","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:15","35.4435","1.32455","103.773","12"
"253","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:17","35.4435","1.32455","103.773","12"
"254","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:17","35.4435","1.32455","103.773","12"
"255","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:18","35.4435","1.32455","103.773","12"
"256","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:21","35.4435","1.32455","103.773","12"
"257","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:21","35.4435","1.32455","103.773","12"
"258","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:24","35.4435","1.32455","103.773","12"
"259","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:24","35.4435","1.32455","103.773","12"
"260","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:27","35.4435","1.32455","103.773","12"
"261","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:30","35.4435","1.32455","103.773","12"
"262","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:30","35.4435","1.32455","103.773","12"
"263","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:33","35.4435","1.32455","103.773","12"
"264","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:33","35.4435","1.32455","103.773","12"
"265","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:35","35.4435","1.32455","103.773","12"
"266","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:35","35.4435","1.32455","103.773","12"
"267","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:39","43.8007","1.32455","103.773","15"
"268","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:39","43.8007","1.32455","103.773","15"
"269","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:39","43.8007","1.32455","103.773","15"
"270","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:44","43.8007","1.32455","103.773","15"
"271","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:44","43.8007","1.32455","103.773","15"
"272","1","88:bd:45:f8:e3:9b","2024-01-29 15:57:44","43.8007","1.32455","103.773","15"
